"planning_unit","number"
1305,0
1304,0
1303,0
1302,0
1301,0
1294,0
1293,0
1292,0
1291,0
1290,0
1289,0
1288,0
1287,0
1286,0
1285,0
1284,0
1283,0
1282,0
1281,0
1280,1
1279,0
1272,0
1271,0
1270,0
1269,0
1268,0
1267,0
1266,0
1265,0
1264,0
1263,0
1262,0
1261,0
1260,0
1259,1
1258,0
1257,4
1250,0
1249,0
1248,0
1247,0
1246,0
1245,0
1244,0
1243,0
1242,0
1241,0
1240,0
1239,0
1238,0
1237,0
1236,3
1235,2
1227,0
1226,0
1225,0
1224,0
1223,0
1222,0
1221,0
1220,0
1219,0
1218,0
1217,0
1216,0
1215,0
1214,0
1213,5
1206,0
1205,0
1204,0
1203,0
1202,2
1201,0
1200,0
1199,0
1198,0
1197,0
1196,0
1195,0
1194,0
1193,0
1192,0
1191,1
1183,0
1182,0
1181,0
1180,0
1179,0
1178,0
1177,0
1176,0
1175,0
1174,0
1173,0
1172,6
1171,0
1170,0
1169,2
1164,0
1162,0
1161,0
1160,0
1159,0
1158,0
1157,0
1156,1
1155,0
1154,0
1153,0
1152,0
1151,2
1150,0
1149,0
1148,0
1147,6
1141,0
1140,0
1139,0
1138,3
1137,0
1136,0
1135,0
1134,0
1133,0
1132,0
1131,0
1130,0
1129,0
1128,3
1127,0
1126,0
1125,2
1124,3
1120,0
1118,0
1117,2
1116,1
1115,0
1114,0
1113,0
1112,0
1111,0
1110,0
1109,0
1108,1
1107,0
1106,0
1105,0
1104,0
1103,5
1097,0
1096,0
1095,0
1094,0
1093,0
1092,0
1091,0
1090,0
1089,0
1088,0
1087,0
1086,0
1085,0
1084,0
1083,0
1082,0
1081,0
1080,1
1076,0
1074,0
1073,0
1072,1
1071,0
1070,0
1069,0
1068,0
1067,0
1066,0
1065,0
1064,0
1063,3
1062,0
1061,0
1060,3
1059,1
1053,0
1052,0
1051,0
1050,7
1049,1
1048,5
1047,0
1046,0
1045,0
1044,0
1043,0
1042,0
1041,2
1040,0
1039,0
1038,0
1037,2
1036,4
1032,0
1031,0
1030,0
1029,1
1028,1
1027,0
1026,7
1025,0
1024,0
1023,0
1022,0
1021,0
1020,0
1019,0
1018,0
1017,0
1016,10
1015,0
1009,0
1008,0
1007,0
1006,0
1005,0
1004,2
1003,1
1002,2
1001,0
1000,0
999,0
998,0
997,0
996,0
995,0
994,0
993,6
992,3
988,0
987,0
986,0
985,0
984,0
983,0
982,6
981,0
980,0
979,0
978,0
977,0
976,0
975,1
974,0
973,0
972,3
971,2
965,0
964,0
963,0
962,3
961,0
960,1
959,0
958,2
957,0
956,0
955,0
954,0
953,1
952,0
951,0
950,0
949,0
948,4
944,0
943,0
942,0
941,0
940,0
939,0
938,0
937,0
936,0
935,0
934,0
933,0
932,0
931,1
930,0
929,0
928,0
927,0
922,0
921,0
920,3
919,0
918,1
917,0
916,0
915,2
914,0
913,0
912,0
911,0
910,0
909,0
908,0
907,0
906,0
905,0
904,3
900,0
899,3
898,0
897,0
896,0
895,0
894,8
893,2
892,0
891,0
890,0
889,0
888,0
887,1
886,0
885,0
884,0
883,0
877,2
876,1
875,0
874,1
873,0
872,1
871,8
870,0
869,0
868,0
867,0
866,0
865,1
864,0
863,0
862,0
861,1
856,1
855,0
854,0
853,0
852,0
851,0
850,1
849,1
848,0
847,0
846,0
845,0
844,0
843,0
842,0
841,0
840,0
839,0
834,0
833,0
832,1
831,1
830,4
829,0
828,0
827,0
826,4
825,0
824,0
823,0
822,0
821,0
820,0
819,0
818,0
817,0
812,3
811,1
810,3
809,0
808,1
807,1
806,0
805,1
804,0
803,0
802,0
801,0
800,0
799,4
798,0
797,0
796,0
795,0
790,0
789,0
788,0
787,0
786,0
785,0
784,0
783,0
782,0
781,0
780,0
779,0
778,0
777,0
776,0
775,0
774,0
773,0
772,0
768,4
767,1
766,4
765,2
764,0
763,0
762,0
761,0
760,3
759,0
758,0
757,0
756,0
755,5
754,0
753,0
752,1
751,6
746,0
745,0
744,0
743,1
742,0
741,0
740,1
739,0
738,0
737,0
736,0
735,0
734,0
733,0
732,0
731,0
730,0
729,0
728,1
724,1
723,0
722,0
721,0
720,1
719,0
718,0
717,0
716,0
715,0
714,0
713,0
712,0
711,3
710,0
709,0
708,1
707,0
706,5
702,0
701,1
700,0
699,0
698,3
697,1
696,0
695,0
694,0
693,0
692,0
691,0
690,1
689,1
688,3
687,1
686,1
685,0
684,0
683,0
680,0
679,0
678,0
677,0
676,0
675,0
674,0
673,0
672,1
671,0
670,2
669,0
668,5
667,0
666,1
665,0
664,2
663,0
662,1
658,0
657,2
656,0
655,1
654,2
653,4
652,0
651,0
650,0
649,2
648,0
647,3
646,2
645,3
644,3
643,0
642,4
641,0
640,1
639,1
636,0
635,0
634,0
633,0
632,0
631,0
630,0
629,0
628,0
627,0
626,0
625,0
624,0
623,0
622,0
621,0
620,0
619,0
618,0
617,0
614,0
613,6
612,0
611,1
610,0
609,1
608,0
607,1
606,0
605,2
604,0
603,4
602,2
601,5
600,2
599,1
598,1
597,0
596,1
595,8
593,0
592,1
591,0
590,0
589,0
588,0
587,1
586,0
585,0
584,6
583,0
582,1
581,2
580,1
579,0
578,4
577,0
576,1
575,0
574,3
573,0
570,0
569,0
568,0
567,2
566,1
565,2
564,3
563,1
562,1
561,4
560,0
559,1
558,0
557,7
556,5
555,5
554,0
553,0
552,6
551,0
549,0
548,1
547,0
546,0
545,0
544,0
543,1
542,0
541,0
540,0
539,0
538,0
537,0
536,0
535,2
534,0
533,0
532,1
531,1
530,1
529,0
526,0
525,7
524,1
523,0
522,2
521,1
520,2
519,1
518,0
517,3
516,0
515,0
514,1
513,0
512,1
511,1
510,0
509,5
508,5
507,0
505,0
504,0
503,2
502,3
501,0
500,0
499,0
498,3
497,0
496,1
495,1
494,0
493,0
492,1
491,0
490,1
489,0
488,0
487,0
486,0
485,0
482,0
481,0
480,0
479,0
478,0
477,0
476,0
475,0
474,0
473,0
472,0
471,0
470,0
469,0
468,0
467,0
466,0
465,1
464,0
463,0
462,0
461,0
460,0
459,5
458,0
457,1
456,1
455,1
454,1
453,0
452,6
451,0
450,0
449,2
448,0
447,5
446,0
445,1
444,0
443,6
442,0
441,0
438,0
437,2
436,0
435,1
434,0
433,0
432,1
431,2
430,0
429,1
428,0
427,0
426,1
425,0
424,0
423,0
422,0
421,2
420,8
419,0
418,0
417,0
416,0
415,0
414,1
413,0
412,0
411,0
410,0
409,0
408,2
407,0
406,0
405,0
404,1
403,1
402,0
401,0
400,5
399,1
398,0
397,0
394,0
393,0
392,1
391,0
390,0
389,0
388,0
387,0
386,0
385,1
384,0
383,0
382,2
381,0
380,0
379,0
378,0
377,3
376,1
375,1
374,0
373,0
372,0
371,0
370,1
369,0
368,0
367,0
366,0
365,0
364,0
363,0
360,0
359,0
358,0
357,0
356,0
355,0
354,1
353,0
352,0
350,0
349,0
348,0
347,0
346,0
345,0
344,0
343,0
342,0
338,0
337,0
336,0
335,1
334,0
333,4
332,0
331,5
330,0
329,0
328,0
327,0
326,0
325,0
323,0
322,0
316,2
315,0
314,0
313,0
312,3
311,0
310,0
309,0
308,0
306,0
305,0
303,0
293,0
292,1
291,0
290,0
289,0
288,0
287,0
286,0
284,0
283,0
281,0
270,0
269,0
268,0
267,0
266,0
265,0
264,0
261,0
259,0
248,0
247,0
246,0
245,0
244,0
243,0
242,0
239,0
226,0
225,0
224,0
223,0
222,0
221,0
220,0
203,0
202,0
201,0
200,0
199,0
198,0
181,0
180,0
179,0
178,0
177,0
176,0
158,0
157,0
156,0
155,0
154,0
136,0
135,0
134,0
133,0
112,0
111,0
110,0
92,0
91,0
90,0
89,0
68,0
67,0
66,0
46,0
45,0
24,0
22,0
2,0
