"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
25,,1096468306.808001,1624406465.298310,0,36,0,0,yes,1.000000
24,,5609395621.579964,12219789749.881285,0,268,0,0,yes,1.000000
23,,469798696.622515,2006201037.005870,0,45,0,0,yes,1.000000
22,,3384307306.297791,4408745548.074701,0,124,0,0,yes,1.000000
21,,442251180.267135,587000616.314950,0,13,0,0,yes,1.000000
20,,812126096.550814,1240502663.553190,0,57,0,0,yes,1.000000
19,,714455355.802341,760136025.665030,0,25,0,0,yes,1.000000
18,,5992419.187795,6082361.590820,0,2,0,0,yes,1.000000
17,,38223068.882032,144743510.986330,0,5,0,0,yes,1.000000
16,,5360340680.502813,15859862588.911451,0,276,0,0,yes,1.000000
15,,475740709.534277,730946511.596670,0,25,0,0,yes,1.000000
14,,117877661.072850,226119007.692870,0,10,0,0,yes,1.000000
13,,106357780.196526,502374045.775850,0,70,0,0,yes,1.000000
12,,108383939.453124,516290200.127920,0,52,0,0,yes,1.000000
11,,203099116.837551,937823203.549290,0,158,0,0,yes,1.000000
10,,110332387.515864,309403495.919380,0,52,0,0,yes,1.000000
9,,238284629.509380,312054204.646470,0,20,0,0,yes,1.000000
8,,257928662.232081,1577299475.053711,0,159,0,0,yes,1.000000
7,,434248527.484422,2079373085.133800,0,159,0,0,yes,1.000000
6,,468737987.304786,3110367870.165517,0,152,0,0,yes,1.000000
5,,301455310.442283,989333912.152340,0,52,0,0,yes,1.000000
4,,107541997.643654,181978474.156750,0,10,0,0,yes,1.000000
3,,276535527.748922,277646431.668450,0,15,0,0,yes,1.000000
2,,192323344.329095,239828593.149900,0,25,0,0,yes,1.000000
1,,118118429.428616,117979628.013180,0,5,0,0,no,0.998825
