"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
24,,0.000000,4630607408.857873,0,85,0,0,,1.000000
23,,0.000000,70115283.806640,0,3,0,0,,1.000000
22,,0.000000,1356819424.102040,0,35,0,0,,1.000000
21,,0.000000,1032920937.253410,0,22,0,0,,1.000000
20,,0.000000,0.000000,0,0,0,0,,1.000000
19,,0.000000,442982431.934560,0,14,0,0,,1.000000
18,,0.000000,0.000000,0,0,0,0,,1.000000
17,,0.000000,0.000000,0,0,0,0,,1.000000
16,,0.000000,5136239754.726002,0,84,0,0,,1.000000
15,,0.000000,110542006.721670,0,8,0,0,,1.000000
14,,0.000000,0.000000,0,0,0,0,,1.000000
13,,0.000000,0.000000,0,0,0,0,,1.000000
12,,0.000000,547466579.078600,0,46,0,0,,1.000000
11,,0.000000,242050739.659660,0,41,0,0,,1.000000
10,,110238644.596040,454718428.919910,0,46,0,0,yes,1.000000
9,,238284629.509380,257074014.709490,0,16,0,0,yes,1.000000
8,,257928662.232081,274346679.148910,0,41,0,0,yes,1.000000
7,,434248527.484422,788946779.720690,0,41,0,0,yes,1.000000
6,,468737987.304786,468972812.623050,0,40,0,0,yes,1.000000
5,,301455310.442283,333764836.289540,0,45,0,0,yes,1.000000
4,,107541997.643654,112502157.677730,0,4,0,0,yes,1.000000
3,,276535527.748922,293913342.665540,0,14,0,0,yes,1.000000
2,,192323344.329095,195626914.597160,0,9,0,0,yes,1.000000
1,,118118429.428616,137522148.037620,0,11,0,0,yes,1.000000
